"Position","Name","Salary","GameInfo","AvgPointsPerGame"
"SP","Zack Greinke",10900,"LAD@SF 10:15PM ET",23.317
"SP","C.J. Wilson",10800,"Oak@LAA 10:05PM ET",23.367
"SP","Madison Bumgarner",10800,"LAD@SF 10:15PM ET",18.650
"SP","Andrew Cashner",10400,"Col@SD 10:10PM ET",28.017
"SP","Tyler Skaggs",9900,"Oak@LAA 10:05PM ET",19.675
"SP","Tim Hudson",9800,"LAD@SF 10:15PM ET",23.383
"SP","Dan Haren",9600,"LAD@SF 10:15PM ET",19.650
"SP","Bartolo Colon",9400,"NYM@Ari 09:40PM ET",9.233
"SP","Matt Cain",9300,"LAD@SF 10:15PM ET",12.433
"RP","Yusmeiro Petit",9300,"LAD@SF 10:15PM ET",3.430
"SP","Dan Straily",9200,"Oak@LAA 10:05PM ET",21.025
"SP","Scott Kazmir",9000,"Oak@LAA 10:05PM ET",24.833
"SP","Robbie Erlin",9000,"Col@SD 10:10PM ET",14.300
"SP","Jered Weaver",9000,"Oak@LAA 10:05PM ET",12.933
"SP","Sonny Gray",8900,"Oak@LAA 10:05PM ET",23.650
"SP","Tim Lincecum",8700,"LAD@SF 10:15PM ET",7.450
"SP","Wade Miley",8700,"NYM@Ari 09:40PM ET",13.763
"SP","Jenrry Mejia",8200,"NYM@Ari 09:40PM ET",18.675
"SP","Eric Stults",8200,"Col@SD 10:10PM ET",4.375
"SP","Ian Kennedy",8100,"Col@SD 10:10PM ET",15.617
"SP","Hector Santiago",8000,"Oak@LAA 10:05PM ET",6.800
"SP","Jonathon Niese",8000,"NYM@Ari 09:40PM ET",14.425
"SP","Hyun-jin Ryu",7900,"LAD@SF 10:15PM ET",18.363
"SP","Zack Wheeler",7900,"NYM@Ari 09:40PM ET",12.275
"SP","Paul Maholm",7700,"LAD@SF 10:15PM ET",-0.050
"SP","Dillon Gee",7600,"NYM@Ari 09:40PM ET",12.150
"SP","Ryan Vogelsong",7500,"LAD@SF 10:15PM ET",5.425
"SP","Tommy Milone",7400,"Oak@LAA 10:05PM ET",12.650
"SP","Tyson Ross",7200,"Col@SD 10:10PM ET",15.600
"SP","Josh Beckett",7200,"LAD@SF 10:15PM ET",6.800
"SP","Garrett Richards",7000,"Oak@LAA 10:05PM ET",25.900
"SP","Jesse Chavez",6900,"Oak@LAA 10:05PM ET",21.725
"SP","Juan Nicasio",6700,"Col@SD 10:10PM ET",18.000
"SP","Randall Delgado",6700,"NYM@Ari 09:40PM ET",-0.313
"SP","Trevor Cahill",6600,"NYM@Ari 09:40PM ET",3.588
"SP","Jordan Lyles",6500,"Col@SD 10:10PM ET",16.925
"SP","Bronson Arroyo",6300,"NYM@Ari 09:40PM ET",8.000
"SP","Brett Anderson",6100,"Col@SD 10:10PM ET",6.383
"SP","Tyler Chatwood",6000,"Col@SD 10:10PM ET",11.300
"RP","Josh Collmenter",6000,"NYM@Ari 09:40PM ET",4.350
"SP","Brandon McCarthy",5900,"NYM@Ari 09:40PM ET",5.550
"1B","Adrian Gonzalez",5800,"LAD@SF 10:15PM ET",11.692
"SP","Jorge De La Rosa",5700,"Col@SD 10:10PM ET",6.883
"SS","Hanley Ramirez",5700,"LAD@SF 10:15PM ET",9.846
"OF","Carlos Gonzalez",5600,"Col@SD 10:10PM ET",12.333
"SP","Ryan Rowland-Smith",5600,"NYM@Ari 09:40PM ET",2.240
"RP","Chad Bettis",5600,"Col@SD 10:10PM ET",1.590
"SP","Yoslan Herrera",5500,"Oak@LAA 10:05PM ET",1.650
"OF","Mike Trout",5500,"Oak@LAA 10:05PM ET",10.583
"SP","Jose Alvarez",5500,"Oak@LAA 10:05PM ET",0
"SP","Drew Pomeranz",5500,"Oak@LAA 10:05PM ET",3.150
"1B","Paul Goldschmidt",5200,"NYM@Ari 09:40PM ET",9.533
"1B","Albert Pujols",5200,"Oak@LAA 10:05PM ET",8.583
"SS","Troy Tulowitzki",5200,"Col@SD 10:10PM ET",8.091
"SP","John Lannan",5100,"NYM@Ari 09:40PM ET",-0.480
"RP","Franklin Morales",5000,"Col@SD 10:10PM ET",4.700
"RP","Carlos Torres",5000,"NYM@Ari 09:40PM ET",5.250
"RP","David Huff",5000,"LAD@SF 10:15PM ET",3.130
"2B/SS","Dee Gordon",4800,"LAD@SF 10:15PM ET",12.000
"3B","Josh Donaldson",4800,"Oak@LAA 10:05PM ET",8.083
"OF","Eric Young",4700,"NYM@Ari 09:40PM ET",8.273
"C","Buster Posey",4700,"LAD@SF 10:15PM ET",8.333
"OF","Matt Kemp",4700,"LAD@SF 10:15PM ET",9.571
"1B/OF","Mark Trumbo",4600,"NYM@Ari 09:40PM ET",10.400
"OF","Gerardo Parra",4600,"NYM@Ari 09:40PM ET",7.467
"1B/OF","Michael Cuddyer",4600,"Col@SD 10:10PM ET",10.667
"OF","Coco Crisp",4400,"Oak@LAA 10:05PM ET",9.750
"OF","Yasiel Puig",4400,"LAD@SF 10:15PM ET",7.500
"3B","David Wright",4400,"NYM@Ari 09:40PM ET",5.833
"OF","Michael Morse",4400,"LAD@SF 10:15PM ET",8.462
"OF","Angel Pagan",4400,"LAD@SF 10:15PM ET",10.667
"OF","Hunter Pence",4400,"LAD@SF 10:15PM ET",5.846
"SS","Everth Cabrera",4300,"Col@SD 10:10PM ET",6.750
"1B","Justin Morneau",4300,"Col@SD 10:10PM ET",6.364
"1B/OF","Brandon Moss",4300,"Oak@LAA 10:05PM ET",7.583
"OF","Carl Crawford",4200,"LAD@SF 10:15PM ET",8.111
"1B","Brandon Belt",4200,"LAD@SF 10:15PM ET",9.750
"3B","Chase Headley",4200,"Col@SD 10:10PM ET",4.818
"1B/2B","Daniel Murphy",4100,"NYM@Ari 09:40PM ET",5.800
"2B/SS","Jed Lowrie",4100,"Oak@LAA 10:05PM ET",7.417
"OF","Raul Ibanez",4100,"Oak@LAA 10:05PM ET",8.900
"2B","Aaron Hill",4000,"NYM@Ari 09:40PM ET",6.267
"2B/3B","Martin Prado",4000,"NYM@Ari 09:40PM ET",5.800
"OF","Yoenis Cespedes",4000,"Oak@LAA 10:05PM ET",7.333
"OF","Kole Calhoun",4000,"Oak@LAA 10:05PM ET",7.917
"OF","Curtis Granderson",4000,"NYM@Ari 09:40PM ET",6.500
"1B","Yonder Alonso",3800,"Col@SD 10:10PM ET",5.083
"3B","Pablo Sandoval",3800,"LAD@SF 10:15PM ET",6.538
"2B/3B","Jedd Gyorko",3800,"Col@SD 10:10PM ET",5.250
"2B","Howie Kendrick",3800,"Oak@LAA 10:05PM ET",7.167
"SS","Brandon Crawford",3800,"LAD@SF 10:15PM ET",8.583
"2B/3B","DJ LeMahieu",3800,"Col@SD 10:10PM ET",6.231
"C","Wilin Rosario",3700,"Col@SD 10:10PM ET",5.500
"C","Derek Norris",3700,"Oak@LAA 10:05PM ET",5.333
"OF","Charlie Blackmon",3700,"Col@SD 10:10PM ET",9.923
"OF","Andre Ethier",3700,"LAD@SF 10:15PM ET",5.769
"1B","Ike Davis",3700,"NYM@Ari 09:40PM ET",4.700
"3B","Nolan Arenado",3700,"Col@SD 10:10PM ET",7.000
"3B","Alberto Callaspo",3600,"Oak@LAA 10:05PM ET",8.375
"OF","A.J. Pollock",3600,"NYM@Ari 09:40PM ET",4.867
"1B/OF","Lucas Duda",3600,"NYM@Ari 09:40PM ET",5.667
"OF","Scott Van Slyke",3500,"LAD@SF 10:15PM ET",7.167
"3B","Juan Uribe",3500,"LAD@SF 10:15PM ET",7.538
"3B","Eric Chavez",3500,"NYM@Ari 09:40PM ET",4.000
"C","Yasmani Grandal",3400,"Col@SD 10:10PM ET",5.778
"C","Travis d'Arnaud",3400,"NYM@Ari 09:40PM ET",4.000
"SS","Brandon Hicks",3400,"LAD@SF 10:15PM ET",6.667
"C","Miguel Montero",3300,"NYM@Ari 09:40PM ET",5.385
"2B/3B","Ian Stewart",3300,"Oak@LAA 10:05PM ET",7.400
"1B/C","Jordan Pacheco",3300,"Col@SD 10:10PM ET",7.250
"3B","David Freese",3200,"Oak@LAA 10:05PM ET",4.900
"SS","Erick Aybar",3200,"Oak@LAA 10:05PM ET",5.667
"C","Chris Iannetta",3100,"Oak@LAA 10:05PM ET",4.778
"OF","Josh Reddick",3100,"Oak@LAA 10:05PM ET",2.667
"C","Hank Conger",3100,"Oak@LAA 10:05PM ET",9.000
"OF","Drew Stubbs",3100,"Col@SD 10:10PM ET",1.889
"OF","Juan Lagares",3100,"NYM@Ari 09:40PM ET",7.750
"OF","Chris Denorfia",3000,"Col@SD 10:10PM ET",5.455
"2B/OF","Alexi Amarista",3000,"Col@SD 10:10PM ET",4.636
"SS","Ruben Tejada",2900,"NYM@Ari 09:40PM ET",3.727
"1B","Tommy Medica",2900,"Col@SD 10:10PM ET",1.429
"2B/SS","Cliff Pennington",2900,"NYM@Ari 09:40PM ET",4.429
"OF","Brandon Barnes",2900,"Col@SD 10:10PM ET",3.333
"C","Anthony Recker",2900,"NYM@Ari 09:40PM ET",7.500
"3B/SS","John McDonald",2800,"Oak@LAA 10:05PM ET",4.200
"2B/3B","Eric Sogard",2800,"Oak@LAA 10:05PM ET",4.556
"2B/SS","Nick Punto",2800,"Oak@LAA 10:05PM ET",4.714
"C","John Jaso",2700,"Oak@LAA 10:05PM ET",3.444
"1B","Daric Barton",2700,"Oak@LAA 10:05PM ET",2.200
"1B","Josh Satin",2700,"NYM@Ari 09:40PM ET",2.667
"SS","Chris Owings",2700,"NYM@Ari 09:40PM ET",5.000
"OF","Will Venable",2600,"Col@SD 10:10PM ET",3.083
"OF","Seth Smith",2600,"Col@SD 10:10PM ET",5.667
"2B/SS","Josh Rutledge",2600,"Col@SD 10:10PM ET",5.333
"OF","J.B. Shuck",2600,"Oak@LAA 10:05PM ET",11.333
"OF","Andrew Brown",2600,"NYM@Ari 09:40PM ET",5.400
"OF","Xavier Nady",2500,"Col@SD 10:10PM ET",3.500
"OF","Tony Campana",2400,"NYM@Ari 09:40PM ET",4.111
"OF","Gregor Blanco",2200,"LAD@SF 10:15PM ET",1.400
"C","Hector Sanchez",2200,"LAD@SF 10:15PM ET",2.000
"2B/SS","Omar Quintanilla",2200,"NYM@Ari 09:40PM ET",4.333
"OF","Juan Perez",2200,"LAD@SF 10:15PM ET",0.286
"1B/3B","Justin Turner",2200,"LAD@SF 10:15PM ET",2.143
"OF","Collin Cowgill",2200,"Oak@LAA 10:05PM ET",3.625
"2B","Ehire Adrianza",2200,"LAD@SF 10:15PM ET",1.300
"3B/OF","Chone Figgins",2200,"LAD@SF 10:15PM ET",1.571
"OF","Craig Gentry",2200,"Oak@LAA 10:05PM ET",0.000
"C","Nick Hundley",2200,"Col@SD 10:10PM ET",2.667
"C","Rene Rivera",2100,"Col@SD 10:10PM ET",1.200
"2B/3B","Joaquin Arias",2000,"LAD@SF 10:15PM ET",1.750
"C","Tim Federowicz",1800,"LAD@SF 10:15PM ET",1.250
"C","Tuffy Gosewisch",1800,"NYM@Ari 09:40PM ET",0.000
"C","Drew Butera",1800,"LAD@SF 10:15PM ET",4.000
